CaseID;Time;Activity;Resource
1;1;PROBLEMVERSTAENDNIS;PERSON_1
1;2;DATENVERSTAENDNIS;PERSON_2
1;5;DATENVORBEREITUNG;PERSON_2
1;10;DATENMODELLIERUNG;PERSON_3
1;11;DATENEVALUIERUNG;PERSON_3
1;12;DEPLOYMENT;PERSON_4
2;13;PROBLEMVERSTAENDNIS;PERSON_1
2;14;DATENVERSTAENDNIS;PERSON_2
2;17;DATENVORBEREITUNG;PERSON_2
2;22;DATENMODELLIERUNG;PERSON_3
2;23;DATENEVALUIERUNG;PERSON_3
2;24;PROBLEMVERSTAENDNIS;PERSON_1
2;25;DATENVERSTAENDNIS;PERSON_2
2;28;DATENVORBEREITUNG;PERSON_2
2;33;DATENMODELLIERUNG;PERSON_3
2;34;DATENEVALUIERUNG;PERSON_3
2;35;DEPLOYMENT;PERSON_4
3;36;PROBLEMVERSTAENDNIS;PERSON_1
3;37;DATENVERSTAENDNIS;PERSON_2
3;38;PROBLEMVERSTAENDNIS;PERSON_1
3;39;DATENVERSTAENDNIS;PERSON_2
3;42;DATENVORBEREITUNG;PERSON_2
3;47;DATENMODELLIERUNG;PERSON_3
3;50;DATENVORBEREITUNG;PERSON_2
3;55;DATENMODELLIERUNG;PERSON_3
3;58;DATENVORBEREITUNG;PERSON_2
3;63;DATENMODELLIERUNG;PERSON_3
3;64;DATENEVALUIERUNG;PERSON_3
3;65;DEPLOYMENT;PERSON_4
4;66;PROBLEMVERSTAENDNIS;PERSON_1
4;67;DATENVERSTAENDNIS;PERSON_2
4;70;DATENVORBEREITUNG;PERSON_2
4;75;DATENMODELLIERUNG;PERSON_3
4;76;DATENEVALUIERUNG;PERSON_3
4;77;DEPLOYMENT;PERSON_4
5;78;PROBLEMVERSTAENDNIS;PERSON_1
5;79;DATENVERSTAENDNIS;PERSON_2
5;82;DATENVORBEREITUNG;PERSON_2
5;87;DATENMODELLIERUNG;PERSON_3
5;88;DATENEVALUIERUNG;PERSON_3
5;89;DEPLOYMENT;PERSON_4
6;90;PROBLEMVERSTAENDNIS;PERSON_1
6;91;DATENVERSTAENDNIS;PERSON_2
